student_id,f0_
288416,1
288435,1
288453,1
288466,1
288468,1
288469,1
288462,1
284997,2
288527,1
288530,1
288533,3
288541,2
288550,1
288561,1
288122,2
288587,1
288589,1
288598,1
288597,3
288616,1
288638,2
288645,2
288649,1
288660,3
288673,1
288681,1
288514,2
288711,2
288647,1
288699,1
288730,2
287751,1
288749,1
288751,1
288579,11
288757,1
288780,1
288798,1
288800,1
279597,3
287226,1
288846,1
288870,2
288877,2
288882,2
288903,2
288906,2
284403,5
288774,2
288926,4
288356,1
288938,1
288953,2
283846,1
288999,1
289006,2
289025,2
289039,1
289041,1
289050,2
289055,2
289057,1
289069,3
289066,3
289068,1
288915,1
289091,1
289094,3
289111,1
289143,1
289113,1
289147,1
289153,1
289152,1
289155,1
289158,1
289180,3
289182,1
289169,1
289199,1
289200,2
289201,1
289103,1
260396,1
284983,2
289228,1
289234,1
289233,1
289166,3
289242,1
289226,1
289185,1
289287,2
289297,1
289311,2
289320,1
289321,2
289327,1
289328,1
289362,1
289360,1
289366,1
289370,1
289319,2
285899,4
289399,1
289419,1
289425,2
289447,1
289464,1
289440,1
289484,3
289389,2
289078,1
283524,3
289485,1
283375,2
289516,1
289530,2
289499,2
289543,1
288613,3
289559,1
289561,3
289545,1
289576,1
277078,2
289594,1
289595,1
289604,1
289606,2
286401,2
289230,1
289616,1
289666,2
289678,1
289683,1
289691,1
289694,1
289696,2
289307,1
289700,3
289716,1
289730,1
289738,1
268182,3
289756,1
289684,1
289779,2
289775,1
289410,2
289836,1
289856,1
289859,1
289860,2
289867,1
289871,1
289886,3
289823,6
289904,1
289920,1
289928,2
289937,1
289917,1
289954,1
289963,1
289980,1
290005,1
290022,1
289999,2
290065,1
290073,1
290080,1
290082,2
290091,1
290092,1
290122,1
290014,1
290159,1
290190,1
287849,1
290258,2
290275,3
290281,1
290309,1
290322,1
290342,2
290375,1
290358,2
290303,2
290460,1
290461,1
290463,1
290415,3
290485,1
273091,1
290513,1
290453,1
290558,4
290593,1
290590,2
290603,1
290606,1
290192,2
290624,1
290627,1
290631,1
290660,1
290667,2
285138,1
289007,2
290704,3
275580,1
290724,3
290729,1
290735,1
290791,1
290795,1
278026,1
290809,6
290773,2
290855,1
290858,2
290891,2
282748,2
290922,2
290236,1
290957,4
290964,1
290974,1
290970,2
290983,2
290987,1
291016,1
291022,1
291026,1
291028,1
291032,2
291039,1
291040,1
291049,1
291054,1
291057,2
291114,1
290634,1
290510,1
284820,3
291158,1
291162,1
291161,1
291169,1
291194,2
291195,1
291202,2
291205,3
291206,1
291236,2
291247,1
291282,1
291230,2
265183,1
291331,1
291220,2
291335,1
291342,1
291351,1
291374,1
291381,1
291393,1
291395,1
291405,1
291408,1
291423,1
291356,2
291448,1
291463,2
291480,1
291493,1
291500,1
291506,1
291509,1
291510,1
291511,2
291530,1
291541,2
289899,2
291558,1
288319,1
282244,1
291572,1
291580,1
291581,1
291586,2
291565,4
291587,1
291608,1
291640,1
291685,1
291693,1
291716,2
291748,1
291760,1
291781,1
291787,1
291790,1
291806,1
291794,1
291507,1
291837,6
291842,1
291844,2
291900,1
291912,2
291694,1
291836,6
291936,1
291827,2
291986,2
291990,1
291992,1
291997,1
292008,1
291894,1
291938,2
292021,1
292024,1
292025,1
291932,2
292041,1
292045,1
286004,1
290464,1
292091,1
292101,2
291923,1
292109,1
291998,4
261104,3
291436,2
283521,2
291473,1
292131,2
292188,1
292095,1
292381,1
292133,2
292439,1
292440,2
292446,1
292506,1
292504,1
271763,1
292513,1
287683,1
284452,1
292530,1
292508,1
292533,1
292535,1
292536,1
286141,1
292567,1
292568,3
292493,4
280373,1
292587,1
292606,1
292615,1
292486,9
292619,1
292624,2
292632,3
292637,1
292642,2
292645,1
292653,1
292611,6
292657,1
292662,1
292671,1
292712,1
292714,1
292578,4
292727,1
292731,1
292741,2
292743,1
292746,2
292764,1
292739,2
292776,2
292779,1
292784,2
292628,1
292792,1
292799,1
292824,3
292838,1
292820,2
292742,1
290748,1
292848,2
292850,1
292852,1
292879,2
292884,1
292888,1
292893,1
292898,2
292916,1
292923,1
292937,1
292955,2
292961,1
292972,1
292991,1
293008,1
293010,1
293012,1
293019,3
293026,1
293030,1
293033,1
293034,1
293035,1
293038,1
293045,1
293058,2
293107,2
293122,2
293124,1
293125,1
293129,1
293147,1
293138,2
293179,1
292635,1
293182,1
293183,1
272576,2
293194,1
293197,1
293206,1
293209,1
293219,1
293227,1
293228,1
293237,1
293243,1
293244,1
293252,1
293262,1
292648,4
293067,4
293283,1
293301,1
293310,1
293323,1
293330,2
293335,1
293364,1
293377,1
293379,4
293270,1
293403,1
293418,3
293419,1
293425,1
293328,1
293431,1
293437,1
293395,1
293446,1
293452,1
293465,1
293480,1
293488,1
293502,1
293505,1
293503,1
293509,1
293517,2
293518,1
293528,1
293539,8
293549,1
293558,1
293572,1
287536,1
293602,2
293618,1
293628,2
293641,1
293643,1
293653,1
293659,1
293664,1
293666,4
293700,1
293753,1
293799,1
293811,1
293815,1
293824,1
291619,3
293836,2
290145,1
293849,1
293837,1
293855,1
293893,1
293898,1
293923,2
293926,1
293957,2
293381,1
293962,8
293964,1
293967,1
293970,1
276549,4
293976,7
293984,2
294014,3
294024,2
291895,1
294091,1
294095,1
293286,3
294112,1
294111,3
294134,1
266274,1
294131,2
294156,1
294166,2
294118,2
294181,2
294182,1
288377,1
294219,3
294225,1
294239,1
294290,1
294300,2
294297,1
294245,1
294318,1
294319,2
294329,1
294336,1
294337,1
284613,1
294349,1
294354,1
294362,1
293673,1
294369,1
294373,1
294386,1
294400,1
294404,1
294406,1
294417,1
294424,1
294436,2
294438,1
294440,2
294451,1
294466,3
294476,1
294486,1
294495,1
294522,2
294092,1
290923,1
294534,1
294513,1
294540,5
294547,2
294548,2
294597,1
294604,1
292992,1
294624,1
294634,1
294646,1
294648,6
294651,2
294660,1
294687,4
289332,3
294689,2
294707,1
294714,2
294733,1
294737,1
294767,1
294784,1
294783,5
294808,1
294816,1
290554,2
294829,1
294830,1
294836,1
294847,1
294859,1
294864,1
294866,1
292478,1
294885,1
294894,1
293083,15
294896,2
294907,5
294912,1
294916,1
294920,1
294926,1
294931,1
294934,1
294905,1
294948,2
294952,1
294961,1
280913,2
294963,1
294973,1
294982,1
283862,1
294429,4
292177,1
295035,1
295036,1
294664,1
295060,3
295069,1
295077,1
295080,2
295085,1
295094,1
295098,1
295112,1
294221,1
295117,1
295126,1
295130,1
295050,2
295139,1
295145,1
295156,1
291710,2
295164,1
295168,1
295172,1
295174,1
295176,1
295195,1
295209,1
293367,2
295218,2
295235,1
295236,1
295244,1
295249,1
295177,3
295260,1
295261,2
295266,1
295264,2
295268,1
295279,1
293543,2
295284,1
295206,1
295293,1
295303,1
295308,1
295325,1
295329,2
295336,1
295343,2
295352,1
295358,1
295291,1
295361,1
292510,1
295114,3
295147,2
294608,3
295259,2
295390,1
295393,1
295397,1
295398,1
295407,1
295410,1
295420,1
295419,1
295403,1
295428,1
295444,1
295448,1
295474,1
295381,1
295507,1
295511,1
295512,1
274919,2
258815,1
259046,1
259214,1
259232,1
259257,1
259266,1
259276,1
259400,1
259573,1
259603,1
259940,2
259957,2
260002,1
260056,1
260075,1
260172,1
260230,1
260489,1
260583,1
260657,1
260729,1
260798,1
260844,1
261055,1
261097,1
261145,1
261251,1
261319,1
261686,1
261698,1
262117,1
262167,1
262210,1
262248,1
262313,1
262348,1
262374,1
262405,1
262444,1
262492,1
262512,1
262533,2
262618,1
262636,1
262746,1
262890,1
262995,1
263084,1
263172,1
263296,6
263331,1
263431,1
263509,1
263559,1
263600,1
263643,1
263709,1
263788,1
264155,1
264418,1
264519,1
264655,2
264838,1
265104,1
265447,2
265464,1
265618,1
265623,1
265695,2
265933,1
266032,1
266055,1
266104,1
266259,2
266657,1
266712,1
266769,2
266798,1
266926,1
267012,1
267076,1
267192,1
267503,1
267544,1
267546,3
267560,2
267623,1
267653,1
267977,1
267988,1
268004,1
268071,1
268220,1
268259,1
268303,1
268305,1
268354,1
268377,1
268869,1
268984,2
269019,1
269065,1
269088,1
269090,1
269098,1
269330,1
269397,2
269527,1
269625,1
269719,1
269781,2
269919,1
270000,4
270267,1
270414,1
270557,1
270612,1
270650,1
270781,1
270807,1
270815,1
270824,3
271012,1
271183,2
271262,1
271401,1
271453,1
271562,1
271647,1
271681,1
271687,3
272336,1
272609,1
272725,1
272943,1
272946,1
273181,1
273213,2
273371,4
273720,3
274012,1
274291,1
274435,2
274872,1
274921,2
275186,1
275225,1
275230,1
275356,3
275564,1
275275,6
276317,1
276466,2
276449,2
276653,1
276667,1
276602,1
276984,1
277178,1
277287,1
277465,1
276071,1
277608,2
277698,2
278039,1
278050,1
278072,1
278130,1
278224,3
277640,1
278324,1
278380,1
263236,1
278645,2
278781,1
279103,1
279286,1
279294,1
278662,1
279516,2
279565,1
279566,1
279583,1
279767,1
279769,1
263596,1
280073,2
280115,1
280140,1
280196,2
280254,1
280355,1
280662,1
280728,1
280153,1
280974,1
277443,1
281106,1
281113,2
281175,1
281263,1
281227,1
281365,1
280335,1
280854,2
281461,1
277668,3
281526,1
281587,2
281591,1
281809,1
269017,1
281974,1
282014,1
282059,1
282135,1
280027,1
282392,1
270982,1
282662,1
282597,1
282694,1
281971,1
282812,1
282909,1
264139,1
282974,1
283021,1
283048,1
283122,1
283088,1
283310,1
283353,2
261721,5
283570,2
283677,2
283803,1
283856,1
283961,1
284005,1
284139,1
284461,1
284528,1
284845,2
284851,1
284890,2
273601,1
285025,1
285088,1
285125,1
284608,1
285155,5
285396,2
285418,1
284013,1
285508,1
271049,1
281362,3
273096,2
284001,3
282517,3
285427,3
285652,3
285698,1
285725,1
285244,1
285804,1
285818,2
285880,1
285885,3
285923,1
285937,2
285942,4
285943,1
286048,2
285994,1
263893,2
286085,1
286090,3
286101,6
286178,4
286252,1
286265,1
286269,1
286272,1
286309,1
286072,2
286355,2
285825,2
286374,2
286380,3
285528,2
286230,1
286402,1
285806,3
286468,2
285816,3
286526,1
286530,1
286572,1
286168,1
286014,2
286609,1
280216,2
286618,1
285679,1
286608,2
286642,3
286646,2
286653,3
286709,1
285902,4
283658,5
286726,1
286308,2
286203,3
286743,1
285895,1
286263,1
286297,2
286771,1
286324,2
286792,1
286798,1
285626,1
286803,1
286806,1
286805,1
285071,3
285633,2
286830,1
285922,3
286839,1
286850,2
286853,2
286849,1
286291,3
286860,2
285431,2
286876,1
286885,1
286658,1
276418,2
286902,1
286633,1
286908,1
275093,1
286912,1
286934,2
286945,1
286947,2
286971,1
276824,5
286987,1
284406,1
286396,3
285583,4
286699,2
286573,1
286358,3
287049,1
286880,2
287116,1
287183,1
285472,2
287234,1
285758,1
287263,1
287265,1
287270,1
287378,1
282742,1
287444,1
287454,1
287459,1
287367,1
287050,1
287659,1
287842,1
287915,1
287789,1
287836,2
287974,1
265367,1
288050,1
288060,1
288123,1
288376,1
288390,1
283401,1
288403,1
284361,1
282655,1
288564,1
288622,1
288734,1
288753,2
285036,1
288856,1
288922,2
289008,1
289174,1
289337,1
284750,1
289933,1
289809,4
283151,1
259160,1
288166,1
290650,2
290659,1
290777,1
290738,2
278002,1
290924,1
291051,1
291068,1
291124,2
291126,1
271783,2
291246,1
291311,1
291338,1
291433,1
291464,1
291563,1
291582,2
291620,1
291623,1
290787,2
291841,1
291919,1
291926,1
291927,1
292115,1
290904,1
292187,1
292378,1
292356,1
292422,1
292605,1
292700,1
292751,1
292914,1
292928,1
293052,1
293022,1
293119,1
293388,1
293527,1
292696,2
293554,1
293665,1
293972,2
292862,9
293646,2
294132,2
293583,4
294246,1
294283,1
294296,1
294343,2
294458,1
294508,1
294536,1
294387,5
294676,1
294734,1
294804,2
291904,1
294860,1
294899,1
294904,1
294960,1
295001,1
295009,1
295061,1
295062,1
295073,1
295078,2
295170,1
295226,1
295320,1
295337,1
295342,2
295427,1
295453,1
295466,1
295472,1
295497,1
275180,1
258872,1
259067,1
259233,1
259318,1
259328,2
259875,1
259992,1
260049,1
260054,1
260169,1
260228,1
260387,1
260425,1
260467,1
260568,1
260749,1
260769,1
260825,1
260845,1
260901,1
261018,1
261076,1
261299,1
261378,1
261493,2
261710,1
261717,1
262037,1
262162,1
262660,1
262682,1
262686,1
262807,1
262812,1
262893,1
262962,2
263237,1
263244,1
263534,1
263673,1
263678,1
263704,1
263779,1
263782,1
263929,1
263954,1
264035,1
264233,1
264249,1
264455,1
264471,1
264642,1
264675,1
264776,1
264953,1
265032,1
265238,1
265553,1
265559,1
265874,1
265889,1
266044,1
266060,1
266174,2
266184,1
266323,1
266351,1
266666,1
266695,1
266757,1
267066,1
267087,1
267185,1
267237,1
267333,1
267345,1
267409,1
267695,1
267738,1
267747,1
267814,1
267815,1
267958,1
267976,1
268085,1
268328,1
268375,1
268660,1
268670,1
268747,1
268947,1
269003,1
269036,2
269270,1
269282,1
269344,2
269383,1
269411,1
269430,1
269435,1
269553,1
269789,1
269942,1
270182,1
270205,1
270285,1
270298,1
270455,1
270569,1
270805,1
270855,1
271144,1
271180,1
271275,1
271407,1
271432,1
271458,1
271488,1
271566,1
271669,1
271760,1
271777,1
271866,1
271900,1
272122,1
272219,1
272340,1
272361,1
272478,1
272622,1
272662,1
272669,1
272709,1
272975,1
273022,1
273041,1
273124,1
273146,1
273158,1
273179,1
273246,1
273268,1
273424,1
273656,1
274090,1
274191,1
274231,1
274388,1
274392,1
274472,1
274864,1
274933,1
275010,1
275061,1
275074,1
275087,1
275281,1
275292,2
275333,1
275387,1
275513,3
275820,1
276047,1
276370,1
275839,1
276879,1
276932,1
277014,1
277122,1
277151,1
277274,1
277324,1
277380,1
277528,1
277682,1
277685,1
260750,1
277741,1
277929,1
278208,1
278536,1
278628,2
278679,1
279098,1
279458,1
278870,1
279615,1
279768,1
279787,1
279838,1
279908,1
279920,1
280139,1
280155,1
280248,1
280315,1
280445,1
280482,1
280480,1
280581,1
280799,1
280800,1
278217,1
280862,1
280969,1
280957,1
281112,1
281256,1
281264,1
281693,1
281984,1
282036,1
282107,2
282138,1
281601,1
282192,1
282201,1
282405,1
282418,1
282432,1
282004,1
282724,2
282846,1
282749,1
282950,1
283002,1
282691,2
283093,1
283174,1
283185,1
283343,1
283301,1
283472,1
283640,1
283766,2
283848,1
282541,1
281749,1
284127,1
284542,1
284560,1
284694,1
284797,1
269851,1
284906,1
285000,1
285136,1
285469,1
285543,1
285584,1
278684,2
285686,3
285870,1
285931,1
286151,2
286271,3
286300,1
286475,4
286566,3
286239,2
275999,1
286755,2
286796,1
286825,1
286829,1
285458,1
285561,1
286877,1
286887,1
281839,1
286924,1
274352,1
287015,1
287148,1
287212,1
265532,1
287296,1
287401,1
287567,1
287579,1
287574,1
287926,1
285746,1
288055,1
287981,1
288147,1
288385,1
288563,1
288570,1
288961,1
288698,1
287118,1
289072,1
288929,1
289317,1
289260,5
289289,1
289525,1
289580,2
289892,1
289902,1
290008,1
290096,1
290426,2
290431,1
290447,1
290489,1
290514,1
290649,1
285490,1
290826,1
290863,1
290907,1
290939,1
291012,1
288920,1
291382,1
291410,1
291479,1
282713,2
291877,1
291598,1
292088,1
292159,1
292374,1
292401,1
292429,1
292484,1
292684,1
292773,1
293031,1
293494,1
293530,1
293311,1
293547,1
293644,1
293758,1
293682,1
293887,1
293905,1
294050,1
294413,1
294421,1
294659,1
294845,1
289551,2
294227,2
295088,3
295106,2
295217,2
295251,1
295256,2
295300,1
295313,1
295335,1
295322,1
286636,1
